language_id,relation,isolanguage_id
brn,,bds
brm,,mya
kws,,xaw
dam,,mbp
mlg,,mfi
mgg,,mjg
kls,,fla
bho,,bho
fuz,,cdo
tsn,,tso
bqn,,eus
map,,arn
nkr,,nkr
kyg,,ken
mpu,,akc
lit,,lit
bln,,byn
thw,,ssf
orc,,oac
axv,,akv
kbt,,xkp
mbl,,mdq
srr,,ser
crt,,crq
crt,,crt
mka,,mxx
olo,,ong
xer,,xer
ana,,aro
ams,,arb
tur,,tur
kna,,ktn
nhm,,ncl
wra,,wba
tmo,,bod
uld,,udl
ych,,esu
kyo,,kny
mra,,mec
tgb,,tbw
abh,,abv
pac,,pac
mwo,,mlv
kto,,ktw
csc,,cso
alb,,aln
alb,,als
fiw,,wyy
luv,,lue
rng,,ren
lno,,lad
kms,,xas
mma,,mid
eka,,ekg
pgl,,pif
gnb,,wlg
ill,,mia
arl,,apc
tim,,tih
kbw,,bwe
crp,,cbc
tew,,tew
akh,,ahk
kuk,,bfa
kab,,kbd
bqo,,eus
nel,,nee
def,,afn
mni,,mnz
kba,,kam
ghb,,guh
cve,,cjv
srm,,srm
kra,,leu
brs,,bsn
hma,,hmr
wap,,wao
bao,,peh
boi,,bzf
mup,,sur
sng,,snc
cea,,crj
cea,,crl
oro,,okv
sgs,,str
yrr,,yae
dab,,dbq
dab,,dkx
hoa,,hoa
ach,,guq
kbl,,kab
srb,,dsb
srb,,hsb
wak,,wbl
nia,,nia
kai,,kct
wn,,wig
gho,,aaa
lud,,lnd
kfe,,kfz
ksi,,puo
mkd,,kde
tri,,trc
tgn,,tzn
kek,,kek
kir,,cme
bna,,jaa
awy,,auw
rot,,rtm
yah,,yag
bru,,bru
yao,,yao
san,,sag
jmo,,bex
nom,,not
krw,,khe
cnm,,knm
awt,,kmn
kmo,,kpx
wrl,,wbp
pen,,peg
res,,rgr
sim,,smr
ccp,,coc
ise,,its
srn,,srq
mnu,,mji
fio,,kng
ben,,ben
dym,,dyi
zte,,zpz
rwa,,rwo
cma,,cbg
aus,,asf
nlu,,nrl
yaw,,yva
kio,,kio
sun,,sun
lau,,llu
laf,,laf
lmh,,slp
bku,,bri
bou,,oua
nph,,npa
wgl,,wbk
ork,,oaa
seb,,kpz
acu,,acu
plg,,pce
plg,,rbb
lsq,,fcs
bqz,,eus
way,,oym
tda,,tcx
lnw,,crc
tot,,tlc
kmu,,kjg
mtu,,meu
skw,,swv
cmk,,xch
aly,,aly
cqt,,cax
omh,,oma
ngk,,nam
brh,,brh
gar,,grt
pec,,pay
drm,,drd
laz,,lzz
gan,,apq
kpw,,kjp
kpw,,pwo
tlf,,tlf
tum,,tmq
nne,,nen
ojm,,ciw
tbt,,tti
kbr,,kys
ass,,asm
mop,,mop
agc,,agt
urm,,uum
imo,,imn
meb,,bew
bgr,,fuu
lsb,,bzs
nag,,nce
yun,,esu
lal,,ywt
tig,,tir
edo,,etr
mug,,mlp
gku,,pue
kha,,khk
koe,,xwg
blr,,bel
ard,,jbj
dng,,diz
nbb,,nmb
hem,,hem
uzb,,uzn
uzb,,uzs
klq,,kmh
ksm,,xsm
mxg,,mig
bod,,brx
tid,,tvo
ayn,,aib
tsj,,tew
jng,,kac
kho,,naq
kiw,,kiw
kiw,,kjd
gun,,yas
chq,,chq
obk,,afz
cpl,,cpa
det,,shg
rem,,bfw
sem,,nsm
bth,,bhm
duz,,zea
bok,,bqc
apu,,apu
fue,,fud
gel,,nlg
eud,,opt
tou,,tsp
tou,,wib
mou,,mgd
ong,,oon
ore,,ore
cor,,crn
irs,,isg
cnt,,yue
she,,xsr
brr,,bor
apl,,apy
plb,,pox
psm,,pqm
bau,,bbd
tol,,jic
cku,,wac
noo,,snf
inj,,ind
mle,,mdy
mtt,,wam
mhm,,mhe
lug,,lgg
gwe,,wep
uhi,,urf
mmn,,mmn
bag,,bmi
aze,,azb
aze,,azj
grs,,gyb
amc,,amc
epe,,sja
dgx,,ing
kkb,,xon
ngy,,nbj
ano,,nun
kmp,,kup
kow,,kst
djm,,djr
stl,,sat
jem,,tow
dhm,,dhi
ckl,,chh
cyg,,cay
akc,,aci
rny,,nyn
dok,,ngc
oji,,ojg
rtk,,roo
kyq,,noo
ngz,,ngi
knm,,kun
did,,did
ara,,arw
lez,,lez
dua,,dua
gap,,pwg
atq,,ems
yli,,yli
kot,,kfe
bfi,,ksf
bnn,,bcm
umb,,umb
dul,,duu
pny,,pnw
but,,bxm
tiv,,tiv
gam,,gmo
pla,,gob
tce,,tar
wur,,wau
buw,,bum
bug,,bug
idu,,clk
mdb,,mwd
hup,,hup
tpn,,ntp
urn,,ura
jab,,jae
gul,,glu
mao,,mri
mly,,zsm
kzy,,kpv
ma,,msj
mwl,,lmw
ktb,,ktu
sro,,ssd
lha,,lha
lat,,lav
hdi,,xed
mel,,mel
luc,,lch
psl,,psd
duk,,dud
kgz,,kir
tzs,,tzs
mtb,,mgw
kss,,kss
mam,,mvc
kos,,kos
raw,,raw
hrs,,hss
foe,,foi
nde,,nnb
ifu,,ifb
mey,,mcr
adt,,ady
oko,,ort
mwb,,mbb
myo,,mfy
pui,,pui
svs,,svs
tgr,,tig
bgg,,bgz
cht,,cya
tsi,,tsi
bud,,bdm
mcg,,mbn
ydl,,ydd
cga,,old
kie,,geb
cyn,,chy
hhu,,wos
mdl,,zml
iau,,tmu
sry,,fos
ird,,gle
ses,,sot
ywl,,yok
nue,,nus
trd,,sda
sgl,,szg
urd,,urd
tet,,tll
akn,,aka
osa,,osa
lch,,lbt
kic,,kic
lav,,lvk
cil,,lua
tnl,,taa
bsl,,bfi
kou,,bkm
tbo,,tbl
neh,,nsn
lmb,,lam
ung,,ung
dbr,,nld
ger,,deu
dri,,prs
bet,,bev
bac,,wdj
sva,,sva
scs,,sma
moh,,moh
nok,,nog
mua,,vmw
bob,,bni
kau,,pss
asy,,apc
abi,,axb
psv,,pbf
tpc,,tep
tab,,mky
arb,,arl
koa,,cku
ndg,,ndz
trr,,tbg
egn,,enn
mja,,mxt
kef,,kbr
udh,,ude
mco,,mco
gdl,,gcf
tnc,,tcb
tmk,,tmc
izh,,izh
mad,,mhi
fni,,fuv
nhc,,nhn
lew,,lww
tau,,tya
kga,,zga
wuc,,wuu
neg,,neg
tho,,thp
pop,,pbe
tmu,,ttt
wnt,,wnc
hia,,cbd
mur,,muz
tns,,nwi
bal,,ban
anc,,anc
adk,,ano
ddf,,daj
naf,,nfr
cho,,chd
mom,,mso
hnn,,hnn
ktk,,aal
dag,,dgz
wsk,,wsk
lux,,ltz
otr,,otr
sue,,sue
bad,,bde
lje,,law
zai,,zai
tni,,lbf
kei,,kei
pnn,,pag
ras,,ras
pot,,pot
grm,,gux
qay,,quy
dug,,gwd
fgu,,fuf
nai,,gld
wbn,,wms
dah,,dal
aul,,aul
nkb,,ngk
ktn,,xte
sam,,smo
tgo,,tsv
ror,,rro
kgi,,cou
pra,,prn
thd,,tcz
ful,,fun
bla,,bla
ika,,arh
tor,,rth
auy,,auy
bid,,bid
kag,,kge
yko,,yux
zzo,,zpq
ame,,aey
abb,,shu
yar,,yrb
gwa,,gbr
gwa,,gby
anx,,ani
mbt,,mdj
msy,,mrd
tow,,wib
god,,gdo
yi,,iii
bkr,,btx
mnv,,mvn
sum,,sum
sta,,sce
mrs,,zrs
gno,,gvc
dhw,,tbh
cay,,cbi
bon,,bpu
len,,tnl
zaj,,zaa
iva,,ivv
wlf,,wol
yin,,yij
mgl,,xmf
ser,,sei
lns,,lns
rbg,,rmo
ron,,cla
wan,,nbx
sdh,,snd
tze,,tzb
tze,,tzh
rsh,,sgh
nsg,,ncg
ale,,ale
mwn,,nsq
ita,,ita
akb,,abj
mts,,mpq
mca,,mca
bec,,ctg
din,,dip
kre,,krs
nyk,,tpq
kwa,,kwd
iaa,,iai
thu,,tdh
tvl,,tvl
itw,,itv
ttn,,tet
smd,,sdm
gto,,gta
xav,,xav
mdo,,gmm
tbl,,tnm
her,,her
gsl,,gss
kgr,,kki
tus,,tus
nyr,,nna
ggu,,gnr
mrq,,mrq
mrq,,mqm
bno,,bao
sis,,baa
bfd,,bif
arm,,hye
brz,,bvq
yul,,yul
tsf,,cof
meh,,gdq
smt,,uma
bya,,bee
yey,,yey
pro,,oci
abe,,apc
lho,,lhm
isi,,srl
qan,,qxa
let,,lti
kor,,kor
msl,,mls
mxm,,mig
rsl,,rsl
ksu,,csb
sho,,shh
koy,,kff
tbs,,tab
cch,,coz
for,,for
mmw,,mgr
mxy,,mpm
hnk,,gin
bvi,,bbn
bvi,,wiv
bur,,bsk
mkg,,mnk
saw,,hvn
ber,,wti
mto,,kmj
tao,,tro
mbi,,baw
prd,,pci
dhr,,dhr
kum,,kfy
nor,,nob
kyr,,yuj
rru,,nyo
mrh,,mfr
rka,,rmy
adi,,adj
kjn,,kjn
oku,,oku
mpa,,mwf
sle,,ndi
nua,,nni
nua,,nxl
brf,,rif
gbl,,deu
yny,,jao
xar,,ane
tat,,txx
ktz,,bsh
mku,,zmr
gcy,,ell
tja,,dih
bro,,tcs
sal,,sln
cso,,ctp
lkt,,lkt
moj,,mov
alt,,gsw
ksa,,kee
chy,,cbt
ceb,,ceb
mtp,,mto
ymi,,tao
ksp,,kia
awk,,png
wrn,,wnd
sec,,sey
mcv,,moc
jum,,jua
msg,,mrg
mgo,,lol
sru,,slu
mdk,,mnk
zhn,,zgb
so,,teu
kat,,kmg
swi,,szw
mnr,,mdr
kyk,,kyc
bii,,bzr
ren,,rel
xun,,knw
usr,,usa
nas,,nas
jur,,juc
jeh,,jeh
hak,,hak
adn,,adt
wrd,,wrr
mrw,,zmu
ute,,ute
twe,,tac
com,,swb
bdm,,bia
mxp,,mil
olu,,plo
ewa,,ewe
rum,,klq
ckr,,ram
ckr,,xra
acn,,acn
sss,,str
bbm,,ptu
any,,anu
pau,,pad
otm,,ote
snn,,snk
kac,,xac
mek,,skf
don,,doc
don,,kmc
ngt,,nmf
ipk,,pks
oka,,oka
srl,,dsb
tah,,tah
fur,,fvr
gos,,gsw
tir,,tri
gbk,,gya
kal,,gwc
bar,,bfa
tza,,tzh
pur,,tsz
csl,,csl
kdw,,kbc
gae,,gla
nvs,,niv
wya,,wya
itg,,lij
kpm,,pam
jar,,jar
tub,,tbu
pak,,pkn
bqr,,eus
lin,,lin
baw,,bgr
gmb,,gum
uby,,uby
eno,,eno
urk,,urb
una,,mtg
sps,,slh
mce,,bzj
knd,,kan
cai,,suq
ykn,,yka
dgi,,dgo
dgi,,xnr
eya,,eya
was,,was
pte,,pck
stn,,nso
sha,,shn
mse,,umu
yqy,,jaq
mie,,ium
gal,,adi
abn,,ard
aba,,aau
chu,,cag
sul,,sua
ret,,tnc
jin,,jiu
jin,,jiy
mks,,mak
blz,,bjt
blz,,ble
mzc,,maq
mav,,mbw
gtg,,gsw
kkw,,zkk
oca,,oca
mal,,plt
prc,,pab
daa,,kzf
cum,,ncu
ats,,atw
pin,,piu
mjk,,mfv
tui,,tsm
gim,,bcq
mog,,mhj
mth,,mxp
yna,,ynk
tgw,,txn
kis,,kqs
kis,,kss
lmg,,hia
agh,,agq
apt,,apt
mge,,mng
ape,,apz
new,,new
som,,som
thp,,typ
cld,,cld
cln,,cht
kaw,,kgk
ykt,,sah
akm,,mhv
mko,,moz
osm,,otq
moa,,mte
htc,,hsf
ash,,ady
klz,,kck
bch,,shy
myi,,mpc
ugs,,ugn
mkz,,mcp
ood,,ood
woi,,woi
tpr,,tui
kte,,kcv
nzs,,nzs
khm,,khm
chw,,cja
per,,pip
tla,,ksd
yzv,,kpv
bdg,,bfq
pad,,pdo
yaz,,yah
see,,trv
mnk,,emk
kky,,kne
oks,,opm
ibi,,ibb
ngb,,nga
thy,,thd
rmc,,roh
yug,,yuu
mri,,mok
mum,,mzm
hai,,hdn
hai,,hax
lad,,lbj
iir,,pmy
ker,,ker
arc,,aqc
avo,,avu
dre,,dhv
inr,,ikt
lam,,lme
ojs,,ojs
efi,,efi
mnt,,mwv
mlk,,mpb
nbh,,ghl
nnn,,nuv
ndy,,djk
lot,,njh
tin,,cir
krq,,krk
hal,,hla
qch,,quc
moo,,mos
mic,,mic
nad,,mbj
gji,,gue
arq,,acm
mgd,,mog
kya,,gvn
tgh,,thv
onn,,ono
tob,,tob
nus,,nuf
rus,,rus
nbk,,stc
knw,,mjd
yem,,ybb
cin,,inz
ssh,,bwo
amb,,abt
krt,,kpt
cpn,,cdm
jad,,bod
tke,,tkl
trg,,tew
dbd,,dav
sou,,hsb
bry,,byr
nto,,nto
sba,,slc
spc,,spa
nbe,,ngc
sbg,,sse
fno,,frr
aar,,aiw
lun,,nst
iqu,,iqu
bgl,,sab
ram,,rma
rom,,ron
wau,,noa
bol,,bli
bhn,,bjh
src,,srs
djn,,dji
tzi,,tss
lge,,nds
dar,,dry
pip,,ppl
myn,,mhy
bqi,,eus
put,,ute
kiq,,xal
blx,,bll
fea,,frs
yil,,yll
sar,,dju
pan,,pan
sri,,sri
man,,mev
grk,,ell
nif,,num
irx,,irn
nan,,kln
prt,,pir
qcu,,quz
kmk,,xal
akk,,akx
glc,,glg
arw,,hye
big,,yul
dmk,,dmk
dat,,tcc
guj,,guj
kkz,,kex
grn,,gur
ga,,gaa
ess,,esq
agr,,agr
wic,,wic
est,,est
amd,,adx
tut,,ttm
tru,,tpy
pcm,,poc
snm,,xsu
hin,,hin
mir,,mep
bgo,,bot
pdp,,ppo
die,,dih
keo,,xxk
miy,,mkf
zim,,zik
wry,,wrz
ono,,ons
yta,,nog
pod,,pbi
irr,,irh
mrt,,vma
svc,,csb
wik,,yok
pai,,pwn
nya,,nyt
kan,,ogo
msn,,mbq
nro,,nhr
maz,,maz
maz,,mmc
mss,,skd
yak,,yaf
tha,,tha
aka,,axk
kon,,kng
mor,,mhz
mol,,ron
zqs,,poi
nnc,,ncb
nnm,,tvl
kkt,,kkk
nyg,,nyp
ewo,,ewo
mcn,,myy
krl,,krl
kam,,xbr
mkb,,csi
wtm,,wax
ykm,,yky
goe,,ank
atk,,aqp
mdz,,mda
izi,,izi
cwe,,col
npi,,pcm
ywr,,ywr
mjc,,mjc
nsn,,nsz
koh,,bcs
zun,,zun
tam,,taj
tam,,tge
apj,,apj
mot,,siw
azi,,azb
sup,,spp
bni,,bin
ace,,ace
jom,,tlo
cpw,,ciw
knn,,kfk
kmt,,kmt
mga,,ndt
lar,,lrg
nit,,noo
ayr,,ayo
ngi,,wyb
sui,,swi
lng,,leg
jva,,kpj
kay,,gyd
ksr,,kje
mer,,ulk
sea,,tvk
amu,,ame
shw,,sjw
tas,,shi
jlu,,lwo
gln,,gvf
tnk,,lcm
mik,,mjw
hmu,,hux
ots,,otm
tki,,bag
lus,,lut
doy,,dow
