feature_id,description,long_description,numeric,icon_id
1A,Small,Small,1,c00d
1A,Moderately small,Moderately small,2,c99f
1A,Average,Average,3,cfff
1A,Moderately large,Moderately large,4,cf6f
1A,Large,Large,5,cd00
2A,Small (2-4),Small vowel inventory (2-4),1,c00d
2A,Average (5-6),Average vowel inventory (5-6),2,cfff
2A,Large (7-14),Large vowel inventory (7-14),3,cd00
3A,Low,Low,1,c00d
3A,Moderately low,Moderately low,2,c99f
3A,Average,Average,3,cfff
3A,Moderately high,Moderately high,4,cf6f
3A,High,High,5,cd00
4A,No voicing constrast,No voicing contrast,1,cfff
4A,In plosives alone,Voicing contrast in plosives alone,2,cd00
4A,In fricatives alone,Voicing contrast in fricatives alone,3,c00d
4A,In both plosives and fricatives,Voicing contrast in both plosives and fricatives,4,c909
5A,Other,Other,1,cff0
5A,None missing in /p t k b d g/,/p t k b d g/,2,cfff
5A,Missing /p/,Missing /p/,3,cd00
5A,Missing /g/,Missing /g/,4,c00d
5A,Both missing,Both missing,5,c909
6A,None,No uvulars,1,cfff
6A,Uvular stops only,Uvular stops only,2,cd00
6A,Uvular continuants only,Uvular continuants only,3,c00d
6A,Uvular stops and continuants,Uvular stops and continuants,4,c909
7A,No glottalized consonants,No glottalized consonants,1,cfff
7A,Ejectives only,Ejectives only,2,c00d
7A,Implosives only,Implosives only,3,cd00
7A,Glottalized resonants only,Glottalized resonants only,4,dff0
7A,Ejectives and implosives,Ejectives and implosives,5,c909
7A,Ejectives and glottalized resonants,Ejectives and glottalized resonants,6,d00d
7A,Implosives and glottalized resonants,Implosives and glottalized resonants,7,dd00
7A,"Ejectives, implosives, and glottalized resonants","Ejectives, implosives and glottalized resonants",8,d909
8A,No laterals,No laterals,1,cfff
8A,"/l/, no obstruent laterals","/l/, no obstruent laterals",2,c00d
8A,"Laterals, but no /l/, no obstruent laterals","Laterals, but no /l/, no obstruent lateral",3,cff0
8A,/l/ and lateral obstruent,/l/ and lateral obstruents,4,c909
8A,"No /l/, but lateral obstruents","No /l/, but lateral obstruents",5,cd00
9A,Initial velar nasal,"Velar nasal, also initially",1,cd00
9A,No initial velar nasal,"Velar nasal, but not initially",2,cf6f
9A,No velar nasal,No velar nasal,3,cfff
10A,Contrast present,Contrastive nasal vowels present,1,cd00
10A,Contrast absent,Contrastive nasal vowels absent,2,cfff
11A,None,None,1,cfff
11A,High and mid,High and mid,2,c909
11A,High only,High only,3,cd00
11A,Mid only,Mid only,4,c00d
12A,Simple,Simple syllable structure,1,cfff
12A,Moderately complex,Moderately complex syllable structure,2,cf6f
12A,Complex,Complex syllable structure,3,cd00
13A,No tones,No tones,1,cfff
13A,Simple tone system,Simple tone system,2,cf6f
13A,Complex tone system,Complex tone system,3,cd00
14A,No fixed stress,No fixed stress (mostly weight-sensitive stress),1,cfff
14A,Initial,Initial: stress is on the first syllable,2,cd00
14A,Second,Second: stress is on the second syllable,3,dd00
14A,Third,Third: stress is on the third syllable,4,sd00
14A,Antepenultimate,Antepenultimate: stress is on the antepenultimate (third from the right) syllable,5,s00d
14A,Penultimate,Penultimate: stress is on the penultimate (second from the right) syllable,6,d00d
14A,Ultimate,Ultimate: stress is on the ultimate (last) syllable,7,c00d
15A,Left-edge: First or second,Left-edge: Stress is on the first or second syllable,1,cd00
15A,Left-oriented: One of the first three,Left-oriented: The third syllable is involved,2,dd00
15A,Right-edge: Ultimate or penultimate,Right-edge: Stress on ultimate or penultimate syllable,3,c00d
15A,Right-oriented: One of the last three,Right-oriented: The antepenultimate is involved,4,d00d
15A,Unbounded: Stress can be anywhere,Unbounded: Stress can be anywhere in the word,5,cff0
15A,Combined: Right-edge and unbounded,Combined: Both Right-edge and unbounded,6,cccc
15A,Not predictable,Not predictable,7,c909
15A,Fixed stress (no weight-sensitivity),Fixed stress (no weight-sensitivity),8,cfff
16A,No weight,"No weight, or weight factor unknown",1,cfff
16A,Long vowel,Long vowel: long vowels are heavy for stress,2,cd00
16A,Coda consonant,Coda consonant: closed syllables are heavy for stress,3,c00d
16A,Long vowel or coda consonant,Long vowel + Coda: long vowels or closed syllables,4,c909
16A,Prominence,Prominence: other factors are heavy for stress,5,c000
16A,Lexical stress,"Lexical: lexical stress, diacritic weight",6,cff0
16A,Combined,Combined: two of the above factors determine weight,7,cccc
17A,Trochaic,Trochaic: left-hand syllable in the foot is strong,1,cd00
17A,Iambic,Iambic: right-hand syllable in the foot is strong,2,c00d
17A,Dual: both trochaic and iambic,Dual: system has both trochaic and iambic feet,3,c909
17A,Undetermined,Undetermined: no clear foot type,4,cccc
17A,No rhythmic stress,Absent: no rhythmic stress,5,cfff
18A,All present,All present,1,cfff
18A,No bilabials,No bilabials,2,c00d
18A,No fricatives,No fricatives,3,cff0
18A,No nasals,No nasals,4,cd00
18A,No bilabials or nasals,No bilabials or nasals,5,c909
18A,No fricatives or nasals,No fricatives or nasals,6,cf60
19A,None,None,1,cfff
19A,Clicks,Clicks,2,d000
19A,Labial-velars,Labial-velars,3,cff0
19A,Pharyngeals,Pharyngeals,4,s00d
19A,'Th' sounds,'Th' sounds,5,cd00
19A,"Clicks, pharyngeals, and 'th'","Clicks, pharyngeals, and 'th'",6,dd00
19A,"Pharyngeals and ""th""",Pharyngeals and 'th',7,sd00
20A,Exclusively concatenative,Exclusively concatenative,1,c00d
20A,Exclusively isolating,Exclusively isolating,2,cfff
20A,Exclusively tonal,Exclusively tonal,3,dd00
20A,Tonal/isolating,Tonal/isolating,4,df6f
20A,Tonal/concatenative,Tonal/concatenative,5,d909
20A,Ablaut/concatenative,Ablaut/concatenative,6,cff0
20A,Isolating/concatenative,Isolating/concatenative,7,c99f
21A,Monoexponential case,Monoexponential case,1,cff0
21A,Case + number,Case + number,2,cd00
21A,Case + referentiality,Case + referentiality,3,c909
21A,Case + TAM,Case + TAM (tense-aspect-mood),4,c00d
21A,No case,No case,5,cfff
22A,0-1 category per word,0-1 category per word,1,c00d
22A,2-3 categories per word,2-3 categories per word,2,c99f
22A,4-5 categories per word,4-5 categories per word,3,cfff
22A,6-7 categories per word,6-7 categories per word,4,cf60
22A,8-9 categories per word,8-9 categories per word,5,cf60
22A,10-11 categories per word,10-11 categories per word,6,cd00
22A,12-13 categories per word,12-13 categories per word,7,ca00
23A,Head marking,P is head-marked,1,cd00
23A,Dependent marking,P is dependent-marked,2,c00d
23A,Double marking,P is double-marked,3,c909
23A,No marking,P has no marking,4,cfff
23A,Other,Other types,5,cff0
24A,Head marking,Possessor is head-marked,1,cd00
24A,Dependent marking,Possessor is dependent-marked,2,c00d
24A,Double marking,Possessor is double-marked,3,c909
24A,No marking,Possessor has no marking,4,cfff
24A,Other,Other types,5,cff0
25A,Head-marking,Consistently head-marking,1,cd00
25A,Dependent-marking,Consistently dependent-marking,2,c00d
25A,Double-marking,Consistently double-marking,3,c909
25A,Zero-marking,Consistently zero-marking,4,cfff
25A,Inconsistent or other,Inconsistent marking or other type,5,cccc
26A,Little affixation,Little or no inflectional morphology,1,cfff
26A,Strongly suffixing,Predominantly suffixing,2,c00d
26A,Weakly suffixing,Moderate preference for suffixing,3,d00d
26A,Equal prefixing and suffixing,Approximately equal amounts of suffixing and prefixing,4,d909
26A,Weakly prefixing,Moderate preference for prefixing,5,dd00
26A,Strong prefixing,Predominantly prefixing,6,cd00
27A,Productive full and partial reduplication,Productive full and partial reduplication,1,cd00
27A,Full reduplication only,Full reduplication only,2,cf6f
27A,No productive reduplication,No productive reduplication,3,cfff
28A,No case marking,Inflectional case marking is absent or minimal,1,cfff
28A,Core cases only,Inflectional case marking is syncretic for core cases only,2,cf6f
28A,Core and non-core,Inflectional case marking is syncretic for core and non-core cases,3,cd00
28A,No syncretism,Inflectional case marking is never syncretic,4,c00d
29A,No subject person/number marking,No subject person/number marking,1,cfff
29A,Syncretic,Subject person/number marking is syncretic,2,cd00
29A,Not syncretic,Subject person/number marking is never syncretic,3,c00d
30A,None,None,1,cfff
30A,Two,Two,2,cff0
30A,Three,Three,3,cf60
30A,Four,Four,4,cd00
30A,Five or more,Five or more,5,c000
31A,No gender,No gender system,1,cfff
31A,Sex-based,Sex-based gender system,2,cd00
31A,Non-sex-based,Non-sex-based gender system,3,c00d
32A,No gender,No gender system,1,cfff
32A,Semantic,Semantic assignment,2,cd00
32A,Semantic and formal,Semantic and formal assignment,3,c00d
33A,Plural prefix,Plural prefix,1,cd00
33A,Plural suffix,Plural suffix,2,c00d
33A,Plural stem change,Plural stem change,3,ca00
33A,Plural tone,Plural tone,4,c000
33A,Plural complete reduplication,Plural by complete reduplication of stem,5,cff0
33A,Mixed morphological plural,Morphological plural with no method primary,6,cccc
33A,Plural word,Plural word,7,cf60
33A,Plural clitic,Plural clitic,8,df60
33A,No plural,No plural,9,cfff
